  [4;36;1mSQL (0.047000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSalary Columns (0.062000)[0m   [0;1mSHOW FIELDS FROM salaries[0m
  [4;35;1mMonthlySalary Columns (0.062000)[0m   [0mSHOW FIELDS FROM monthly_salaries[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'PORCENTAJE_DESCUENTO_OBRA_SOCIAL_Y_LEY' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.016000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'SUELDO_TOPE_PARA_OBRA_SOCIAL' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'SUELDO_TOPE_PARA_JUBILACION' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.031000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'PORCENTAJE_DESCUENTO_JUBILACION' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.031000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'MINIMO_NO_IMPONIBLE' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.031000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'DEDUCCION_ESPECIAL' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.015000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'CONYUGE' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.016000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'HIJO' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'OTRAS_CARGAS' ) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.015000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.079000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.015000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.031000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.047000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.015000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.015000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :agosto\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :agosto\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :agosto\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :agosto\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :septiembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :septiembre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :septiembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.015000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :septiembre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :octubre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :octubre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :octubre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :octubre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :noviembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :noviembre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :noviembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.015000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :noviembre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :diciembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.016000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :diciembre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :diciembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :diciembre\n')) LIMIT 1[0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :enero\n' and from_salary <= '3439.9800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' and '3439.9800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' <= to_salary ) [0m
  [4;36;1mReductionTax Columns (0.047000)[0m   [0;1mSHOW FIELDS FROM reduction_taxes[0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :febrero\n' and from_salary <= '6879.9600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' and '6879.9600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :marzo\n' and from_salary <= '10319.9400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' and '10319.9400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :abril\n' and from_salary <= '13759.9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' and '13759.9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :mayo\n' and from_salary <= '17199.9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' and '17199.9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.015000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 22359.870000000003 and 22359.870000000003 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.015000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 25799.850000000002 and 25799.850000000002 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.015000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 29239.83 and 29239.83 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 32679.81 and 32679.81 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 36119.79 and 36119.79 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 39559.770000000004 and 39559.770000000004 <= to_salary ) [0m
